
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
01004666|   89 8D 9CF7FFFF                | MOV       [EBP+FFFFF79Ch], ECX
0100466C|   8D 8D FCF7FFFF                | LEA       ECX, [EBP+FFFFF7FCh]
01004672|   51                            | PUSH      ECX
01004673|   68 B90B0000                   | PUSH      00000BB9h
01004678|   50                            | PUSH      EAX
01004679|   C7 85 98F7FFFF 60000000       | MOV       [EBP+FFFFF798h], 00000060h
01004683|   89 85 A0F7FFFF                | MOV       [EBP+FFFFF7A0h], EAX
01004689|   C7 85 A8F7FFFF 08000000       | MOV       [EBP+FFFFF7A8h], 00000008h
01004693|   C7 85 ACF7FFFF B80B0000       | MOV       [EBP+FFFFF7ACh], 00000BB8h
0100469D|   C7 85 BCF7FFFF 02000000       | MOV       [EBP+FFFFF7BCh], 00000002h
010046A7|   C7 85 C0F7FFFF 48470001       | MOV       [EBP+FFFFF7C0h], 01004748h
010046B1|   FF 15 B8120001                | CALL      [010012B8h]   | USER32.dll LoadStringW
010046B7|   85 C0                         | TEST      EAX, EAX
010046B9|   0F 84 B1040000                | JE        01004B70h
010046BF|   8B 35 10110001                | MOV       ESI, [01001110h]   | KERNEL32.dll lstrlenW
010046C5|   3B DF                         | CMP       EBX, EDI
010046C7|   74 05                         | JE        010046CEh
010046C9|   53                            | PUSH      EBX
010046CA|   FF D6                         | CALL      ESI
010046CC|   8B F8                         | MOV       EDI, EAX
010046CE|   8D 85 FCF7FFFF                | LEA       EAX, [EBP+FFFFF7FCh]
010046D4|   50                            | PUSH      EAX
010046D5|   FF D6                         | CALL      ESI
010046D7|   8D 74 38 01                   | LEA       ESI, [EAX+EDI*1+01h]
010046DB|   8D 04 36                      | LEA       EAX, [ESI+ESI*1]
010046DE|   50                            | PUSH      EAX
010046DF|   6A 40                         | PUSH      40h
010046E1|   FF 15 30110001                | CALL      [01001130h]   | KERNEL32.dll LocalAlloc
010046E7|   8B F8                         | MOV       EDI, EAX
010046E9|   85 FF                         | TEST      EDI, EDI
010046EB|   0F 84 7F040000                | JE        01004B70h
010046F1|   56                            | PUSH      ESI
010046F2|   57                            | PUSH      EDI
010046F3|   53                            | PUSH      EBX
010046F4|   8D 85 FCF7FFFF                | LEA       EAX, [EBP+FFFFF7FCh]
010046FA|   50                            | PUSH      EAX
010046FB|   E8 B9000000                   | CALL      010047B9h
01004700|   6A 00                         | PUSH      00h
01004702|   6A 00                         | PUSH      00h
01004704|   8D 85 F8F7FFFF                | LEA       EAX, [EBP+FFFFF7F8h]
0100470A|   50                            | PUSH      EAX
0100470B|   8D 85 98F7FFFF                | LEA       EAX, [EBP+FFFFF798h]
01004711|   50                            | PUSH      EAX
01004712|   89 BD B4F7FFFF                | MOV       [EBP+FFFFF7B4h], EDI
01004718|   FF 15 C8130001                | CALL      [010013C8h]
0100471E|   85 C0                         | TEST      EAX, EAX
01004720|   0F 8C 3B040000                | JL        01004B61h
01004726|   57                            | PUSH      EDI
01004727|   FF 15 38110001                | CALL      [01001138h]   | KERNEL32.dll LocalFree
0100472D|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
01004730|   8B 85 F8F7FFFF                | MOV       EAX, [EBP+FFFFF7F8h]
01004736|   5F                            | POP       EDI
01004737|   5E                            | POP       ESI
01004738|   33 CD                         | XOR       ECX, EBP
0100473A|   5B                            | POP       EBX
0100473B|   E8 23CEFFFF                   | CALL      01001563h
01004740|   C9                            | LEAVE     
01004741|   C2 0400                       | RETN      0004h
01004744|   90                            | NOP       
01004745|   90                            | NOP       
01004746|   90                            | NOP       
01004747|   06                            | ??        
01004748|   00                            | ??        
01004749|   00                            | ??        
0100474A|   00                            | ??        
0100474B|   BA 0B000007                   | MOV       EDX, 0700000Bh
01004750|   00                            | ??        
01004751|   00                            | ??        
01004752|   00                            | ??        
01004753|   BB 0B000050                   | MOV       EBX, 5000000Bh
01004758|   FF D6                         | CALL      ESI
0100475A|   E9 D0D2FFFF                   | JMP       01001A2Fh
0100475F|   50                            | PUSH      EAX
01004760|   FF D6                         | CALL      ESI
01004762|   E9 D5D2FFFF                   | JMP       01001A3Ch
01004767|   0F B7 16                      | MOVZX     EDX, [ESI]
0100476A|   66:                           | PREFIX 66:
0100476B|   85 D2                         | TEST      EDX, EDX
0100476D|   0F 84 8A000000                | JE        010047FDh
01004773|   3B FB                         | CMP       EDI, EBX
01004775|   0F 83 82000000                | JAE       010047FDh
0100477B|   66:                           | PREFIX 66:
0100477C|   89 10                         | MOV       [EAX], EDX
0100477E|   40                            | INC       EAX
0100477F|   40                            | INC       EAX
01004780|   46                            | INC       ESI
01004781|   46                            | INC       ESI
01004782|   47                            | INC       EDI
01004783|   EB E2                         | JMP       01004767h
01004785|   90                            | NOP       
01004786|   90                            | NOP       
01004787|   90                            | NOP       
01004788|   90                            | NOP       
01004789|   90                            | NOP       
0100478A|   8B FF                         | MOV       EDI, EDI
0100478C|   55                            | PUSH      EBP
0100478D|   8B EC                         | MOV       EBP, ESP
0100478F|   FF 75 10                      | PUSH      [EBP+10h]
01004792|   FF 15 10110001                | CALL      [01001110h]   | KERNEL32.dll lstrlenW
01004798|   8D 44 00 02                   | LEA       EAX, [EAX+EAX*1+02h]
0100479C|   50                            | PUSH      EAX
0100479D|   FF 75 10                      | PUSH      [EBP+10h]
010047A0|   6A 01                         | PUSH      01h
